plate,mjd,fiberid,Hbeta flux,Hbeta flux err,redshift
789,52342,507,892.6796,22.31278,0.1347965
1330,52822,568,152.3552,6.407243,0.2367526
1381,53089,501,1227.179,8.878639,0.2642231
1383,53116,321,358.9481,6.204961,0.2460904
1464,53091,415,359.2988,7.956083,0.2252122
1380,53084,510,451.7043,6.066277,0.2762372
2009,53904,546,244.6292,5.517522,0.2466348
2158,54209,114,4356.603,27.35454,0.136087
789,52342,212,247.8274,7.401041,0.2706725
1162,52668,73,143.2007,3.788158,0.230684
1165,52703,486,410.2334,10.32855,0.2112526
1165,52703,629,165.0982,7.49131,0.1378198
1467,53115,48,959.7911,11.441,0.2585572
1459,53117,225,141.1624,4.959957,0.2251981
1461,53062,15,103.6456,4.453204,0.297337
1377,53050,206,358.2425,6.747893,0.2667046
2033,53476,57,569.4219,11.4424,0.1894373
2033,53476,357,596.792,6.794421,0.2463993
2160,53885,444,324.7374,6.371229,0.2361374
1842,53501,291,97.20817,4.271786,0.264246
2016,53799,61,1984.522,30.04457,0.1829528
2126,53794,85,246.484,6.763372,0.2475406
2134,53876,268,268.1367,4.258825,0.2622485
2137,54206,99,165.1788,6.151517,0.2184688
2126,53794,496,205.0993,6.726465,0.2252883
2130,53881,427,281.8895,5.157375,0.292812
2145,54212,76,106.3263,4.975756,0.2296589
2650,54505,207,152.3747,4.429342,0.2825699
499,51988,243,490.5209,6.620523,0.1605999
607,52368,625,1777.994,11.32278,0.2755408
608,52081,569,491.3932,9.129649,0.2965274
1317,52765,98,46.20585,6.109749,0.2657985
2142,54208,292,112.5764,4.648944,0.2570201
2142,54208,499,131.6528,4.821912,0.2240888
2142,54208,621,71.18325,4.108935,0.2375643
2773,54533,640,1652.594,19.30705,0.2134592
2774,54534,430,1842.363,34.33869,0.1098744
2776,54554,495,89.68754,3.647449,0.2991473
603,52056,260,190.2026,5.488458,0.2183968
604,52079,90,522.8646,14.49147,0.1161843
606,52365,290,194.0835,4.825841,0.1808696
605,52353,120,471.6942,7.157431,0.2690632
1829,53494,249,1324.26,13.06183,0.1170313
1834,54562,341,102.6267,4.351134,0.1740427
1829,53494,464,1192.412,13.26812,0.2076814
1699,53148,331,287.0493,8.32078,0.2017202
1841,53491,116,52.6361,5.493792,0.2458225
1845,54144,39,341.3671,6.571103,0.2079677
1846,54173,426,1164.139,12.11357,0.2689301
1844,54138,446,206.9606,5.788479,0.1936767
1704,53178,389,243.5901,8.533693,0.1992838
1774,53759,602,266.3202,4.837603,0.231364
1776,53858,612,1311.827,12.83362,0.1341881
2787,54552,390,140.2599,3.861417,0.2813598
846,52407,119,155.7205,5.645632,0.2334552
612,52079,519,151.8444,6.014632,0.2042243
613,52345,99,5256.383,34.16758,0.07809116
885,52379,449,86.80108,5.787861,0.2016241
1813,53903,285,502.7711,8.763286,0.1868422
1813,53903,302,180.3115,3.870265,0.2567506
1818,54539,268,592.9573,11.33217,0.2681072
1798,53851,559,86.26176,3.593779,0.2746552
2017,53474,180,210.1016,5.665367,0.2275464
2017,53474,168,172.4877,5.3083,0.2114582
2757,54509,534,498.8271,6.356805,0.2451501
847,52426,558,230.7752,6.096683,0.2331841
522,52024,408,274.9844,6.874907,0.226549
1790,53876,472,25.76958,2.074352,0.2815173
340,51990,174,102.635,5.757139,0.1742078
910,52377,167,65.9139,4.524646,0.1839719
341,51690,600,485.5947,6.494969,0.2229706
912,52427,339,31.13124,2.757916,0.2922319
1046,52460,125,513.0931,6.355764,0.2540441
1046,52460,54,14.08756,3.388104,0.2485362
1351,52790,492,213.1042,7.706583,0.2834726
2242,54153,588,126.2934,4.715852,0.237003
2242,54153,454,79.36034,3.266365,0.2761594
589,52055,41,320.9311,7.695277,0.1729297
588,52045,354,181.4231,4.661622,0.2864626
854,52373,398,1265.397,10.39767,0.2657104
854,52373,621,341.4805,6.990962,0.1867498
583,52055,497,218.3956,4.767836,0.2413322
849,52439,590,254.5732,8.342877,0.2001507
1793,53883,280,223.0222,6.030725,0.2743539
1051,52468,265,709.6618,7.270897,0.2382287
1378,53061,208,339.8229,5.364526,0.2766464
2101,53858,118,81.6624,3.849544,0.2842707
2033,53476,104,589.8008,11.23727,0.1401217
2033,53476,512,3167.782,28.13142,0.2848447
1838,53467,410,223.9284,4.096941,0.2799086
2237,53828,448,43.81033,4.170009,0.235612
2002,53471,538,655.6048,11.21255,0.20616
2110,53467,43,110.4959,4.826092,0.2203435
2606,54154,581,292.094,9.653852,0.2645762
2607,54184,477,695.1603,7.267591,0.2086255
2748,54234,628,125.377,4.017187,0.2679554
2761,54534,250,622.2419,10.24729,0.1624963
1042,52725,305,385.3743,14.61485,0.1615461
1372,53062,486,323.9026,6.688134,0.2288463
1373,53063,434,124.0855,5.598316,0.213071
1344,52792,487,403.0176,6.460791,0.2250107
1345,52814,498,491.357,8.92907,0.2742291
2129,54252,18,562.6619,12.01704,0.113312
2133,53917,43,370.9969,6.468403,0.255357
2137,54206,533,119.1435,6.128075,0.1996945
2653,54230,372,170.442,4.320465,0.2904827
2651,54507,448,41.14272,3.222587,0.2577475
1346,52822,278,245.0868,7.995112,0.2318444
1350,52786,193,789.1295,11.86665,0.1456012
1346,52822,116,343.0688,9.327702,0.1680428
2787,54552,171,74.55131,3.937084,0.2767682
2788,54553,395,506.8268,6.997338,0.2840404
2783,54524,397,82.67503,4.268567,0.2706638
2751,54243,575,1935.271,17.61674,0.1180205
602,52072,22,113.0889,4.763738,0.2730165
1162,52668,483,183.5643,4.366529,0.257148
1164,52674,422,110.1135,5.284736,0.2618298
1164,52674,480,241.9292,5.357691,0.2814417
1794,54504,190,462.8033,7.349785,0.2318723
1795,54507,106,655.4658,12.71092,0.2418267
1794,54504,331,725.9919,8.128214,0.2724296
1984,53433,609,448.1307,8.447029,0.178252
1644,53144,349,765.9966,14.39913,0.2119145
1645,53172,109,49.70665,5.136622,0.2961887
1650,53174,545,2162.26,17.30399,0.2739726
2121,54180,631,164.8087,5.731501,0.2565132
294,51986,299,66.01272,4.036871,0.2346111
526,52312,457,478.4542,7.823318,0.2969392
526,52312,410,60.35434,3.480873,0.2089116
526,52312,537,1217.897,15.05764,0.2688896
305,51613,550,349.2582,5.15906,0.2195398
1042,52725,132,621.0911,8.379268,0.2690201
1046,52460,170,711.2766,9.015437,0.2034624
1047,52733,355,237.4101,10.59582,0.1660594
1289,52734,449,82.51402,4.74318,0.2653963
1711,53535,436,400.3225,4.634014,0.2304113
1987,53765,464,213.1635,6.586143,0.2703313
2006,53476,623,345.6085,4.610024,0.2805525
2006,53476,628,495.8312,9.984046,0.1473606
2604,54484,232,504.2233,7.437836,0.2082254
2601,54144,271,259.4819,5.212252,0.2630214
2603,54479,200,269.8766,7.57269,0.1901163
2604,54484,598,113.8943,6.144993,0.1927217
2601,54144,378,195.9526,5.069252,0.2641678
2601,54144,575,93.04583,5.203782,0.2014321
495,51988,515,212.8707,5.487026,0.255159
497,51989,437,503.2493,9.429523,0.1361378
2947,54533,473,54.41901,3.56109,0.2847331
959,52411,192,199.6283,7.530854,0.1921499
960,52425,321,153.4838,5.413359,0.1710412
1817,53851,35,497.5895,6.028819,0.2825226
1802,53885,192,529.3924,7.884102,0.1909368
1802,53885,491,49.07101,3.727228,0.2478844
1809,53792,602,2506.536,17.72384,0.17813
1814,54555,573,1777.444,17.25888,0.129768
1798,53851,410,48.78432,2.442628,0.2800465
1804,53886,633,135.7899,3.978731,0.2801969
1810,53794,439,483.3466,5.819026,0.2848062
2760,54506,639,346.2589,7.965782,0.2248143
294,51986,194,1226.009,14.94329,0.1701931
590,52057,176,657.3569,9.221554,0.1728526
582,52045,428,150.5186,4.882825,0.2393308
592,52025,376,926.9399,11.06087,0.126024
582,52045,384,30.66834,2.934035,0.253616
584,52049,547,62.52968,3.851722,0.2981969
852,52375,349,524.1245,8.542035,0.2424925
1318,52781,242,268.3517,8.015156,0.2096186
1462,53112,64,212.0715,9.642438,0.2133427
1377,53050,358,2023.652,17.2012,0.1610482
1378,53061,158,114.8639,2.565261,0.2654042
1383,53116,476,1849.03,16.96752,0.1133184
1464,53091,390,1187.199,12.30956,0.1815409
1464,53091,550,154.1145,4.839944,0.230995
1377,53050,554,493.3671,9.532073,0.1604147
1377,53050,514,91.76868,4.600595,0.2707613
2661,54505,550,280.6693,5.928154,0.1956688
2662,54505,445,285.3338,5.42766,0.2745785
298,51955,577,159.3883,4.686191,0.2455795
308,51662,523,117.7394,4.799212,0.2963802
524,52027,531,384.5011,6.066719,0.1853426
525,52295,329,46.96118,4.258937,0.2657584
958,52410,415,205.4912,5.986231,0.2549202
958,52410,525,170.9032,5.071492,0.2826634
958,52410,606,333.0728,6.320735,0.1371693
850,52338,248,1162.181,12.03275,0.2273587
855,52375,251,55.67508,4.182914,0.2534572
850,52338,234,245.6323,5.741287,0.2957134
856,52339,10,1758.235,18.23938,0.1642211
1789,54259,190,1144.884,11.90476,0.1923565
1287,52728,296,1965.385,20.66439,0.1137073
1807,54175,282,360.7906,4.027853,0.2788069
2014,53460,440,574.8809,6.179327,0.2473611
2142,54208,637,6220.282,47.64117,0.06449452
2145,54212,467,202.7542,6.755351,0.2789952
2024,53503,237,299.1662,5.522201,0.2464555
2024,53503,225,39.36084,4.354208,0.2318997
2137,54206,441,322.4945,5.672996,0.2496374
1975,53734,180,51.91676,3.743659,0.2404729
2242,54153,253,589.2766,8.296718,0.1830579
1714,53521,408,177.4319,3.520527,0.2603083
2746,54232,494,592.7064,6.604185,0.2311233
299,51671,133,1711.321,8.455066,0.2374521
299,51671,580,72.71386,2.812771,0.2550515
300,51943,206,114.511,4.473298,0.2341849
529,52025,195,110.332,3.628627,0.2727271
913,52433,132,313.4665,5.311876,0.2230707
608,52081,65,283.6123,5.55627,0.2973105
1045,52725,72,421.1496,8.479697,0.2754058
1050,52721,500,724.2312,9.054444,0.1986541
1375,53084,87,973.7367,10.59414,0.1966696
1376,53089,94,116.7309,5.198428,0.177022
1826,53499,495,34.24898,3.4089,0.2375394
1811,53533,122,1004.002,8.382993,0.2306872
2022,53827,553,72.75501,4.511138,0.2069422
847,52426,602,635.4926,11.71719,0.1820049
1289,52734,184,874.7607,8.34718,0.2313373
1165,52703,202,92.15675,3.679224,0.220537
2018,53800,568,203.922,5.208918,0.176591
1771,53498,100,1315.658,14.18565,0.1427399
1987,53765,82,388.1747,6.947311,0.2738303
301,51942,545,312.2499,5.156001,0.2585477
1281,52753,569,99.44942,4.500621,0.2491418
1288,52731,236,189.9836,7.277942,0.2076394
1290,52734,136,484.8739,9.266313,0.1898469
2156,54525,193,119.7763,3.992011,0.2705555
2119,53792,479,2766.563,25.11764,0.1637161
2144,53770,263,81.89317,3.597586,0.2997678
2662,54505,293,541.0374,10.40839,0.2583058
2771,54527,419,1618.641,13.08394,0.2610683
2661,54505,197,331.5082,6.884879,0.1883969
497,51989,179,268.8527,4.733372,0.2404175
497,51989,44,130.8399,4.856287,0.2987612
1280,52738,361,156.9879,4.807752,0.2362584
1397,53119,190,2752.637,24.59304,0.2679094
1461,53062,358,97.5112,3.323974,0.2715686
1398,53146,482,598.3192,8.191277,0.2308415
585,52027,607,74.43661,6.1139,0.2001631
2118,53820,564,86.3111,5.036224,0.2164237
2143,54184,446,428.948,6.434995,0.2588363
2123,53793,443,1357.127,26.74936,0.07700984
2662,54505,172,312.7607,4.712443,0.2493957
2784,54529,10,4170.931,28.53003,0.09831072
2664,54524,39,1267.704,8.866818,0.2226322
2784,54529,535,354.0004,7.189481,0.1600988
2785,54537,499,571.5805,10.55179,0.1724894
2784,54529,481,203.1797,6.054186,0.214991
1344,52792,91,610.4956,10.90991,0.2227076
1378,53061,574,174.0111,6.363608,0.1676342
1346,52822,86,1116.408,13.54816,0.2068584
886,52381,396,2573.339,21.99439,0.1621236
1667,53430,543,15.71955,3.655772,0.2508286
1675,53466,428,525.9301,6.451305,0.2581467
2144,53770,287,334.8038,6.711243,0.2978118
910,52377,259,159.8737,6.258893,0.1854109
1165,52703,240,51.12079,5.012973,0.2706152
1166,52751,202,170.3694,8.072464,0.139522
1164,52674,239,210.3706,6.804807,0.2096944
1397,53119,316,1461.512,12.86758,0.2461701
1465,53082,240,281.9127,5.355858,0.2319155
1465,53082,30,313.8999,8.846334,0.2764856
1396,53112,175,469.2579,5.533457,0.2737464
1397,53119,399,149.0531,4.698444,0.2688065
1792,54270,124,144.2618,4.516935,0.256806
1797,54507,139,205.9592,6.525253,0.1993042
1643,53143,532,351.6052,5.413948,0.2590016
1384,53121,291,431.3989,10.07201,0.2095468
2110,53467,440,128.4532,6.381586,0.2396989
2116,53854,621,218.7301,7.837123,0.1132909
1987,53765,164,287.6584,8.825191,0.1630809
301,51942,142,779.7177,8.42666,0.1631027
849,52439,300,300.9669,7.756541,0.1839849
585,52027,214,391.4832,6.190865,0.2527613
586,52023,89,410.672,5.912273,0.2684219
1349,52797,185,168.8464,8.218635,0.1619562
1677,53148,88,138.4066,3.769979,0.2507105
1669,53433,240,183.8473,4.522462,0.2349069
2160,53885,243,1675.655,15.78923,0.165382
2115,53535,265,183.9163,4.522025,0.2934271
2791,54556,520,973.6503,9.988741,0.222684
2763,54507,244,133.9435,5.76647,0.2697569
2617,54502,143,1593.179,9.130449,0.2217153
2757,54509,152,317.9666,9.426673,0.2253893
917,52400,55,70.19965,3.17895,0.2814984
922,52426,40,144.7218,4.796475,0.2682625
583,52055,527,538.2548,10.09748,0.1263514
2120,53852,59,854.1714,13.89405,0.187615
2131,53819,15,420.1388,10.4727,0.1453624
2009,53904,70,171.1441,5.061919,0.2588019
2770,54510,433,4131.215,27.28506,0.1965366
2771,54527,71,351.5498,7.141914,0.2015326
2780,54557,275,215.1753,6.568932,0.2431923
339,51692,457,65.61485,2.216446,0.2500602
338,51694,579,220.0962,4.932738,0.2657186
312,51689,330,479.4295,8.923738,0.2171962
540,51996,68,236.078,7.617105,0.2648796
2953,54560,240,528.8362,12.33782,0.1133047
1702,53144,597,173.2774,5.645074,0.2667643
2157,54242,195,2053.386,19.49199,0.2046669
2125,53795,432,267.1736,6.514564,0.1877306
605,52353,568,674.885,9.336993,0.2606139
1324,53088,142,322.3501,4.823092,0.2908029
1649,53149,208,520.8255,7.001915,0.2517488
1846,54173,125,588.8925,7.216185,0.2282974
2023,53851,612,199.7093,7.369451,0.2950774
1846,54173,28,118.1586,5.902311,0.2843701
1839,53471,511,281.2191,4.4091,0.2769306
498,51984,105,782.2548,8.639421,0.2883833
301,51942,505,209.2478,5.172611,0.2567531
855,52375,250,112.2265,6.351984,0.2024562
530,52026,575,219.4765,5.324102,0.2426316
294,51986,528,556.1118,9.229238,0.2754462
531,52028,207,273.9038,5.770796,0.243979
522,52024,28,141.4467,5.469806,0.239459
524,52027,165,764.2011,8.929759,0.2284263
527,52342,33,90.17809,4.99546,0.2158184
1459,53117,78,134.0795,5.401636,0.2682051
1696,53116,244,1108.102,11.35644,0.2033559
1705,53848,133,173.1083,5.405116,0.2870272
1713,53827,19,195.2866,4.645311,0.279006
1647,53531,225,155.1494,4.339244,0.2384939
527,52342,229,598.4462,7.336424,0.1967719
536,52024,308,81.3897,9.026793,0.2111076
536,52024,30,468.7184,5.955929,0.295637
854,52373,335,239.9653,5.078113,0.2745452
585,52027,368,4298.79,28.43548,0.1058275
586,52023,416,225.8264,6.591185,0.1940964
611,52055,341,358.8935,5.369879,0.2803703
611,52055,201,233.7183,5.026857,0.2826588
609,52339,435,166.9964,4.511124,0.2301357
1285,52723,484,55.15951,5.105999,0.2016272
1285,52723,39,834.8927,13.38132,0.1514203
1778,53883,283,99.04922,5.254499,0.2384233
1667,53430,84,381.1491,5.933999,0.2330132
1673,53462,270,67.73324,4.895164,0.199074
1669,53433,63,719.9677,9.15537,0.2932138
1696,53116,445,216.2386,5.038955,0.2983111
1770,53171,58,457.1269,6.970682,0.2664749
1771,53498,107,1963.768,14.57451,0.2852145
1773,53112,211,393.8115,6.114218,0.1967043
2124,53770,91,1565.531,15.60969,0.1303311
2246,53767,66,2033.969,18.78632,0.0863796
2115,53535,556,146.7687,4.310643,0.2988524
2132,53493,155,647.4112,8.204117,0.2327143
2239,53726,239,1505.347,12.31685,0.1934278
312,51689,639,307.7378,8.212964,0.2399111
784,52327,253,135.408,4.675119,0.2512348
1372,53062,589,240.5085,6.055345,0.191827
1351,52790,424,627.5483,8.057668,0.2617957
1351,52790,103,125.6766,8.177523,0.2047822
1676,53147,518,1055.885,10.23464,0.2855433
1041,52724,285,334.2975,5.967085,0.2799852
1672,53460,363,237.2337,5.370822,0.1854482
1672,53460,619,942.0079,12.18745,0.1798888
1841,53491,317,518.0533,7.946239,0.2018719
1842,53501,67,437.241,7.957259,0.2753552
2023,53851,531,480.0306,10.0766,0.282989
2607,54184,178,155.4419,3.410408,0.2763289
2743,54259,26,255.7214,6.103804,0.2151691
2743,54259,581,409.3099,5.136992,0.2196604
2746,54232,150,562.0349,5.939371,0.2413164
2746,54232,158,373.9967,6.933942,0.2561927
1290,52734,264,384.6723,6.806991,0.2627973
1318,52781,620,89.90127,4.337484,0.2779047
1323,52797,443,2143.585,17.12186,0.1215033
1455,53089,68,835.6785,12.55929,0.1499933
1651,53442,373,479.9867,6.384694,0.2409074
1985,53431,429,67.56476,3.541304,0.2493404
2005,53472,441,468.7558,7.966471,0.1790504
1642,53115,454,907.2689,11.97984,0.1844595
1645,53172,618,81.72304,4.275988,0.2620519
2614,54481,350,370.0913,6.064452,0.2393598
2614,54481,279,778.7159,13.93076,0.1602625
846,52407,596,703.1163,10.68857,0.1647449
1790,53876,217,37.66515,2.796381,0.2401559
960,52425,214,1209.838,9.753288,0.1238792
1796,53884,283,689.6315,10.95853,0.1716289
1804,53886,238,157.8835,5.32017,0.2424477
1831,54557,501,2066.256,16.2699,0.2876647
1796,53884,199,231.5889,6.137568,0.2568817
1811,53533,15,494.93,8.234165,0.2299342
1814,54555,125,1256.502,13.97002,0.1622115
2018,53800,534,203.2156,9.034833,0.2129434
2101,53858,496,215.9268,4.720804,0.2419932
2021,53475,595,998.0123,10.34504,0.270842
2005,53472,40,772.0214,11.35407,0.171704
2757,54509,462,101.603,5.187167,0.2308016
613,52345,152,399.4718,5.96874,0.2860429
294,51986,260,131.7802,6.898887,0.2078367
308,51662,43,174.6231,6.168119,0.2524521
298,51955,103,159.7934,6.61277,0.2960864
300,51943,272,993.4495,9.621815,0.2447907
957,52398,520,118.7445,4.30922,0.2399261
1354,52814,466,252.4941,5.50493,0.2494513
1344,52792,615,167.0749,6.858883,0.2574271
1675,53466,62,110.4995,4.730334,0.2880693
2774,54534,38,221.7117,6.635383,0.2587776
526,52312,431,287.547,4.007649,0.2619666
532,51993,635,117.3503,7.076953,0.2951642
539,52017,552,118.7833,4.021636,0.1827677
539,52017,586,2292.539,19.33715,0.1346648
1696,53116,220,208.9556,9.329692,0.1691393
1701,53142,131,148.6421,5.18586,0.2909273
1695,53473,400,251.4464,9.987187,0.2067854
1701,53142,200,1036.224,12.1513,0.1263564
1676,53147,255,272.791,7.138761,0.2355146
1677,53148,15,311.1623,7.978214,0.1503511
1672,53460,237,457.9528,5.858421,0.2744993
2792,54556,89,1935.623,18.46422,0.1705441
2789,54555,231,155.7982,6.91906,0.2048016
2778,54539,572,163.4199,4.309058,0.2681316
2755,54507,65,156.4176,8.442396,0.2155004
2756,54508,228,2094.599,29.71515,0.1514729
2618,54506,416,317.0081,5.960416,0.2926029
602,52072,91,408.8541,7.176494,0.1925539
608,52081,168,257.3318,3.867853,0.2765597
608,52081,1,59.42062,4.542552,0.2102813
604,52079,494,923.1448,10.09594,0.175201
1322,52791,389,128.5294,4.945568,0.2466999
1350,52786,247,280.5206,6.72653,0.2959745
1351,52790,88,840.9855,10.7202,0.2460663
1816,53919,420,1217.472,10.53936,0.1642324
1709,53533,230,292.4267,5.721087,0.2416667
2094,53851,630,1342.066,18.62643,0.1175316
2116,53854,520,150.8058,3.513977,0.2972019
2122,54178,436,356.9352,6.805614,0.1963692
2122,54178,200,268.0277,5.733673,0.2972041
2093,53818,123,248.2047,7.612834,0.176481
2110,53467,518,375.6497,9.020966,0.2419603
2772,54529,231,930.851,7.613086,0.2385001
311,51665,26,236.1087,6.51252,0.2278282
785,52339,46,200.5956,4.485605,0.2926344
790,52441,145,253.0201,10.88745,0.1739174
786,52319,150,687.257,7.412275,0.2376035
1042,52725,499,331.5244,5.521339,0.2935225
1042,52725,609,526.8307,10.52712,0.2215805
1460,53138,197,139.8595,4.873445,0.2694953
1675,53466,506,1007.271,9.832116,0.2923579
1278,52735,96,589.2418,7.048542,0.2353105
1282,52759,45,136.7419,4.88448,0.2715582
1284,52736,230,385.2041,6.516995,0.267134
1286,52725,384,77.77452,4.206486,0.2369364
1795,54507,457,4630.266,39.06572,0.153836
2745,54231,295,944.1344,13.1144,0.265141
2750,54242,86,298.6597,5.478096,0.2584745
2146,54230,204,1012.94,10.42747,0.2483222
2603,54479,443,1080.492,13.24772,0.1182318
499,51988,9,649.4446,7.122365,0.2143538
1718,53850,79,452.3181,7.254642,0.2820169
1718,53850,490,245.4682,5.283834,0.2848544
2016,53799,86,645.0529,12.60856,0.1946741
2023,53851,192,539.6846,8.496855,0.2158535
1993,53762,142,206.4684,5.842134,0.2207066
2606,54154,44,117.0851,5.100585,0.2461739
337,51997,30,126.67,4.911716,0.2955231
1040,52722,476,218.6221,5.073981,0.2971902
1041,52724,440,178.4646,5.233813,0.2917909
1696,53116,549,475.9464,7.286317,0.2204827
1700,53502,546,156.1231,5.531788,0.2733904
1843,53816,565,369.7131,5.50872,0.2178915
2110,53467,14,98.33443,5.660883,0.2226619
495,51988,207,1639.537,14.13992,0.2817113
1467,53115,637,67.73352,5.249619,0.2592131
1815,53884,156,295.1519,5.2198,0.2695875
1813,53903,471,173.0147,3.987231,0.2568896
2743,54259,576,531.9232,8.941378,0.1502831
2641,54230,284,153.3029,5.612635,0.1882003
2641,54230,269,143.6215,5.137839,0.2595482
2758,54523,14,285.3593,5.340387,0.2375693
852,52375,625,100.2148,5.465154,0.1739949
1801,54156,358,128.327,2.908174,0.2775687
528,52022,522,82.83208,2.888342,0.1922287
913,52433,407,102.1598,4.342295,0.1779683
2122,54178,46,215.3567,5.785762,0.2514291
495,51988,333,228.6028,5.58234,0.2736361
497,51989,466,2236.087,20.03301,0.1277341
1158,52668,359,261.0046,7.777082,0.1626487
1159,52669,65,261.4418,5.819558,0.2383302
1160,52674,171,1043.19,12.22807,0.1492429
1162,52668,141,403.3725,5.533468,0.2520696
1318,52781,201,281.1324,9.629169,0.1605687
1318,52781,42,473.7039,6.808935,0.2985226
1777,53857,612,299.8891,7.105642,0.2141182
2649,54212,215,2140.768,24.43323,0.1266571
793,52370,127,33.50986,5.542194,0.2023347
1673,53462,108,2303.882,11.3692,0.2206272
1673,53462,598,188.0252,4.08542,0.2454427
1772,53089,77,3027.972,21.20973,0.1139307
1771,53498,353,81.94311,4.004007,0.2522766
1773,53112,333,929.8559,9.956635,0.1649692
1776,53858,28,125.221,5.43926,0.2828774
1778,53883,350,173.6967,4.195192,0.2591701
1708,53503,400,238.5981,9.5234,0.1972754
2006,53476,618,1308.8,16.27106,0.1863378
1048,52736,589,852.7242,11.2888,0.2081537
1050,52721,458,1546.94,14.40274,0.1993452
1050,52721,584,145.867,6.800054,0.1763156
1044,52468,368,1157.279,11.83068,0.1746438
1350,52786,204,160.9789,5.789007,0.2472644
1381,53089,326,312.3458,5.70689,0.2489426
2243,53794,585,54.28283,4.12951,0.284118
